2026-03-24 21:09:24,990 INFO    MainThread:70938 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /Users/cesar/Desktop/IE/MBDS/Term 2/MLOps/session1-kickoff copy/wandb/run-20260324_210924-2o04xk4g/logs/debug.log
2026-03-24 21:09:24,991 INFO    MainThread:70938 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /Users/cesar/Desktop/IE/MBDS/Term 2/MLOps/session1-kickoff copy/wandb/run-20260324_210924-2o04xk4g/logs/debug-internal.log
2026-03-24 21:09:24,991 INFO    MainThread:70938 [wandb_init.py:init():844] calling init triggers
2026-03-24 21:09:24,991 INFO    MainThread:70938 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-03-24 21:09:24,991 INFO    MainThread:70938 [wandb_init.py:init():892] starting backend
2026-03-24 21:09:24,991 INFO    MainThread:70938 [wandb_init.py:init():895] sending inform_init request
2026-03-24 21:09:24,992 INFO    MainThread:70938 [wandb_init.py:init():903] backend started and connected
2026-03-24 21:09:24,995 INFO    MainThread:70938 [wandb_init.py:init():973] updated telemetry
2026-03-24 21:09:25,043 INFO    MainThread:70938 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-24 21:09:25,925 INFO    MainThread:70938 [wandb_init.py:init():1042] starting run threads in backend
2026-03-24 21:09:25,981 INFO    MainThread:70938 [wandb_run.py:_console_start():2524] atexit reg
2026-03-24 21:09:25,981 INFO    MainThread:70938 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-03-24 21:09:25,982 INFO    MainThread:70938 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-03-24 21:09:25,982 INFO    MainThread:70938 [wandb_run.py:_redirect():2465] Redirects installed.
2026-03-24 21:09:25,982 INFO    MainThread:70938 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-24 21:09:25,982 INFO    MainThread:70938 [wandb_run.py:_finish():2291] finishing run cesargrobles-ie-university/session1-kickoff-prueba/2o04xk4g
2026-03-24 21:09:25,983 INFO    MainThread:70938 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-03-24 21:09:25,983 INFO    MainThread:70938 [wandb_run.py:_restore():2472] restore
2026-03-24 21:09:25,983 INFO    MainThread:70938 [wandb_run.py:_restore():2478] restore done
2026-03-24 21:09:27,454 INFO    MainThread:70938 [wandb_run.py:_footer_sync_info():3868] logging synced files
